Number,Date,Start time,End time,Duration,rel. Duration,Project,Description,Location,Notes,Tags,Feeling
6,7/8/13,10:41 AM,10:55 AM,00:14:00,00:14:00,ANT 215,Set some stuff up and trashed my articles thus far.,-,,,Good
7,7/9/13,7:51 AM,8:55 AM,01:04:00,01:04:00,ANT 215,Sent off some emails and wrote my 315 group report.,-,,,Good
8,7/9/13,10:26 AM,10:49 AM,00:23:00,00:23:00,ANT 215,Put ten new good looking articles on my drive.,-,,,Good
9,7/9/13,1:30 PM,2:30 PM,01:00:00,01:00:00,ANT 215,Found my article and coordinated group.,-,,,-
10,7/11/13,11:35 AM,3:18 PM,03:43:00,03:43:00,ANT 215,Talked and read. I still need to read more.,,,,Normal
11,7/12/13,11:01 AM,11:40 AM,00:39:00,00:39:00,ANT 215,I read and wrote a bit about my article. I'm hungover and I need a nap.,,,,-
11,7/12/13,1:02 PM,1:15 PM,00:13:00,00:13:00,ANT 215,I read and wrote a bit about my article. I'm hungover and I need a nap.,,,,-
12,7/12/13,7:09 PM,7:45 PM,00:36:00,00:36:00,ANT 215,Wrote half my essay.,,,,Good
13,7/13/13,1:00 PM,1:26 PM,00:26:00,00:26:00,ANT 215,Finished essay.,,,,Good
14,7/15/13,5:38 PM,5:56 PM,00:18:00,00:18:00,ANT 215,Read some of my article. ,"4832 W Campus Dr, Allendale Charter Township, MI 49401",,,Bad
15,7/16/13,8:03 AM,8:15 AM,00:12:00,00:12:00,ANT 215,Read through article and marked it up.,,,,Good
15,7/16/13,8:18 AM,8:37 AM,00:19:00,00:19:00,ANT 215,Read through article and marked it up.,,,,Good
16,7/16/13,8:59 AM,9:53 AM,00:54:00,00:54:00,ANT 215,Finished preparing my presentation ,"3522-3548 Lake Michigan Dr NW, Grand Rapids, MI 49534",,,-
16,7/16/13,10:06 AM,10:41 AM,00:35:00,00:35:00,ANT 215,Finished preparing my presentation ,"3522-3548 Lake Michigan Dr NW, Grand Rapids, MI 49534",,,-
17,7/17/13,7:19 PM,8:02 PM,00:43:00,00:43:00,ANT 215,Read,"9686 48th Ave, Georgetown Township, MI 49428",,,-
17,7/17/13,9:10 PM,9:31 PM,00:21:00,00:21:00,ANT 215,Read,"9686 48th Ave, Georgetown Township, MI 49428",,,-
18,7/18/13,8:39 AM,8:59 AM,00:20:00,00:20:00,ANT 215,Read chapters 4 and 12 ,"10295 48th Ave, Allendale Charter Township, MI 49401",,,-
18,7/18/13,9:07 AM,9:57 AM,00:50:00,00:50:00,ANT 215,Read chapters 4 and 12 ,"10295 48th Ave, Allendale Charter Township, MI 49401",,,-
18,7/18/13,10:27 AM,10:38 AM,00:11:00,00:11:00,ANT 215,Read chapters 4 and 12 ,"10295 48th Ave, Allendale Charter Township, MI 49401",,,-
19,7/22/13,6:08 PM,6:25 PM,00:17:00,00:17:00,ANT 215,Read some of chapter five,"10295 48th Ave, Allendale Charter Township, MI 49401",,,-
19,7/22/13,6:30 PM,6:44 PM,00:14:00,00:14:00,ANT 215,Read some of chapter five,"10295 48th Ave, Allendale Charter Township, MI 49401",,,-
19,7/22/13,6:49 PM,6:52 PM,00:03:00,00:03:00,ANT 215,Read some of chapter five,"10295 48th Ave, Allendale Charter Township, MI 49401",,,-
20,7/22/13,6:54 PM,7:08 PM,00:14:00,00:14:00,ANT 215,Finished chapter five and started chapter 13.,"10295 48th Ave, Allendale Charter Township, MI 49401",,,-
20,7/22/13,8:09 PM,8:28 PM,00:19:00,00:19:00,ANT 215,Finished chapter five and started chapter 13.,"10295 48th Ave, Allendale Charter Township, MI 49401",,,-
21,7/23/13,8:36 AM,9:01 AM,00:25:00,00:25:00,ANT 215,Finished reading chapter 13.,"10295 48th Ave, Allendale Charter Township, MI 49401",,,Good
21,7/23/13,9:31 AM,9:48 AM,00:17:00,00:17:00,ANT 215,Finished reading chapter 13.,"10295 48th Ave, Allendale Charter Township, MI 49401",,,Good
22,7/25/13,11:20 AM,11:38 AM,00:18:00,00:18:00,ANT 215,Read some,"3610-3614 Lake Michigan Dr NW, Grand Rapids, MI 49534",,,-
23,7/28/13,7:03 PM,7:04 PM,00:01:00,00:01:00,ANT 215,,"10295 48th Ave, Allendale Charter Township, MI 49401",,,-
24,7/28/13,7:04 PM,8:09 PM,01:05:00,01:05:00,ANT 215,,"10295 48th Ave, Allendale Charter Township, MI 49401",,,-
25,7/29/13,10:28 AM,10:53 AM,00:25:00,00:25:00,ANT 215,Read some of chapter fifteen. ,"10295 48th Ave, Allendale Charter Township, MI 49401",,,Bad
26,7/29/13,7:19 PM,7:39 PM,00:20:00,00:20:00,ANT 215,Finished chapter fifteen. ,"10295 48th Ave, Allendale Charter Township, MI 49401",,,-
27,7/30/13,6:15 AM,7:30 AM,01:15:00,01:15:00,ANT 215,Read chapter sixteen.,"10295 48th Ave, Allendale Charter Township, MI 49401",,,-
28,8/5/13,7:43 PM,8:35 PM,00:52:00,00:52:00,ANT 215,Study study ,,,,-
1,5/8/13,9:48 AM,9:49 AM,00:01:00,00:01:00,CIS350,Almost started reading.,"64-122 Front Ave NW, Grand Rapids, MI 49504",,,-
2,5/8/13,2:12 PM,2:20 PM,00:08:00,00:08:00,CIS350,Uploaded a few hours worth of reading to blackboard.,"10400-10490 48th Ave, Allendale Charter Township, MI 49401",,,Good
3,5/9/13,8:09 AM,8:29 AM,00:20:00,00:20:00,CIS350,Read a little bit. Stopped on line 311 of software testing.,"64-122 Front Ave NW, Grand Rapids, MI 49504",,,Good
3,5/9/13,8:30 AM,8:38 AM,00:08:00,00:08:00,CIS350,Read a little bit. Stopped on line 311 of software testing.,"64-122 Front Ave NW, Grand Rapids, MI 49504",,,Good
4,5/9/13,11:32 AM,11:55 AM,00:23:00,00:23:00,CIS350,Read 300 lines I. Software testing. I found a nice definition and direction to continue research.,"11460 Ridgeview Ln, Marne, MI 49435",,,Good
5,5/12/13,8:36 PM,9:05 PM,00:29:00,00:29:00,CIS350,Read swebok to get a better understanding of what a model is and what model based testing is.,"4590 Luce St, Georgetown Township, MI 49428",,,Normal
6,5/12/13,9:14 PM,9:34 PM,00:20:00,00:20:00,CIS350,I got through ten lines of somebody else's research paper.,"4590 Luce St, Georgetown Township, MI 49428",,,Good
7,5/13/13,7:00 AM,7:31 AM,00:31:00,00:31:00,CIS350,"Read some more, still don't understand or have a thesis.",-,,,Good
8,5/13/13,8:35 AM,8:41 AM,00:06:00,00:06:00,CIS350,Wikipedia.,"400 Garfield Ave SW, Grand Rapids, MI 49544",,,-
8,5/13/13,8:49 AM,8:54 AM,00:05:00,00:05:00,CIS350,Wikipedia.,"400 Garfield Ave SW, Grand Rapids, MI 49544",,,-
9,5/13/13,11:54 AM,12:15 PM,00:21:00,00:21:00,CIS350,"Read the wiki, have a better understanding.","64-122 Front Ave NW, Grand Rapids, MI 49504",,,Good
10,5/13/13,2:03 PM,2:39 PM,00:36:00,00:36:00,CIS350,"Read many things, doubled sources. Still no thesis.","4590 Luce St, Georgetown Township, MI 49428",,,Normal
10,5/13/13,2:54 PM,4:09 PM,01:15:00,01:15:00,CIS350,"Read many things, doubled sources. Still no thesis.","4590 Luce St, Georgetown Township, MI 49428",,,Normal
11,5/14/13,7:23 AM,7:52 AM,00:29:00,00:29:00,CIS350,Added a few lines to my outline.,"10994 Woodedge Dr, Allendale Charter Township, MI 49401",,,Good
12,5/14/13,9:09 AM,10:09 AM,01:00:00,01:00:00,CIS350,I think my outline is nearly complete.,"1130 Fulton St W, Grand Rapids, MI 49504",,,-
13,5/15/13,7:11 AM,7:32 AM,00:21:00,00:21:00,CIS350,Put some words down for big data paper.,-,,,Good
14,5/15/13,8:07 AM,8:48 AM,00:41:00,00:41:00,CIS350,Submitted my outline and found a few sources for big data tutorial.,-,,,Good
15,5/15/13,9:36 AM,9:52 AM,00:16:00,00:16:00,CIS350,Put some more sources and important examples of companies infractions with big data.,-,,,Good
16,5/15/13,12:36 PM,1:37 PM,01:01:00,01:01:00,CIS350,Finished tutorial.,-,,,Good
17,5/15/13,1:38 PM,2:00 PM,00:22:00,00:22:00,CIS350,Read the problem. ,-,,,Normal
18,5/15/13,2:57 PM,4:42 PM,01:45:00,01:45:00,CIS350,I think I finished it all.,-,,,Normal
19,5/20/13,8:51 PM,9:20 PM,00:29:00,00:29:00,CIS350,"Decision tables
",,,,Normal
20,5/22/13,7:12 AM,7:24 AM,00:12:00,00:12:00,CIS350,Read through blooms taxonomy and some of software lifecycle.,-,,,Normal
21,5/22/13,3:03 PM,4:29 PM,01:26:00,01:26:00,CIS350,Minor studying.,"10994 Woodedge Dr, Allendale Charter Township, MI 49401",,,-
22,5/26/13,5:57 PM,6:57 PM,01:00:00,01:00:00,CIS350,I upped the wordount of my filled in outline from 896 to 1162.,"4501 Luce St, Jenison, MI 49428",,,Good
23,5/27/13,9:30 AM,11:03 AM,01:33:00,01:33:00,CIS350,Done?,"4501 Luce St, Jenison, MI 49428",,,-
23,5/27/13,12:07 PM,12:19 PM,00:12:00,00:12:00,CIS350,Done?,"4501 Luce St, Jenison, MI 49428",,,-
23,5/27/13,1:12 PM,2:36 PM,01:24:00,01:24:00,CIS350,Done?,"4501 Luce St, Jenison, MI 49428",,,-
23,5/27/13,3:19 PM,3:36 PM,00:17:00,00:17:00,CIS350,Done?,"4501 Luce St, Jenison, MI 49428",,,-
23,5/27/13,3:58 PM,4:07 PM,00:09:00,00:09:00,CIS350,Done?,"4501 Luce St, Jenison, MI 49428",,,-
23,5/27/13,4:50 PM,4:53 PM,00:03:00,00:03:00,CIS350,Done?,"4501 Luce St, Jenison, MI 49428",,,-
23,5/27/13,5:43 PM,7:07 PM,01:24:00,01:24:00,CIS350,Done?,"4501 Luce St, Jenison, MI 49428",,,-
23,5/27/13,7:42 PM,9:31 PM,01:49:00,01:49:00,CIS350,Done?,"4501 Luce St, Jenison, MI 49428",,,-
24,5/29/13,1:57 PM,2:22 PM,00:25:00,00:25:00,CIS350,Fsm,"4501 Luce St, Jenison, MI 49428",,,-
24,5/29/13,2:40 PM,2:40 PM,00:00:00,00:00:00,CIS350,Fsm,"4501 Luce St, Jenison, MI 49428",,,-
25,5/31/13,5:55 PM,6:32 PM,00:37:00,00:37:00,CIS350,Peer revision and ethics exercise,"4800-10910 Country Pl S, Allendale Charter Township, MI 49401",,,-
25,5/31/13,7:14 PM,8:00 PM,00:46:00,00:46:00,CIS350,Peer revision and ethics exercise,"4800-10910 Country Pl S, Allendale Charter Township, MI 49401",,,-
26,6/5/13,11:22 AM,11:55 AM,00:33:00,00:33:00,CIS350,Edited and submitted final draft.,,,,-
27,6/5/13,12:16 PM,12:53 PM,00:37:00,00:37:00,CIS350,Inspection excercise.,-,,,Normal
27,6/5/13,12:59 PM,1:34 PM,00:35:00,00:35:00,CIS350,Inspection excercise.,-,,,Normal
27,6/5/13,2:55 PM,3:21 PM,00:26:00,00:26:00,CIS350,Inspection excercise.,-,,,Normal
28,6/8/13,4:21 PM,6:08 PM,01:47:00,01:47:00,CIS350,Stumbling my way along ed red Fred.,,,,-
29,6/9/13,8:12 AM,8:41 AM,00:29:00,00:29:00,CIS350,Finished my markhov diagrams,-,,,Good
29,6/9/13,9:19 AM,12:17 PM,02:58:00,02:58:00,CIS350,Finished my markhov diagrams,-,,,Good
30,6/9/13,3:19 PM,5:35 PM,02:16:00,02:16:00,CIS350,Finished tutorial 2,-,,,Good
31,6/10/13,3:30 PM,5:30 PM,02:00:00,02:00:00,CIS350,Put a pos presentation together.,-,,,Good
